"id","person_id","customer_id","created_at","updated_at"
"1","693540132","14b76a2f-4545-4fb7-92e9-ecd3a5f49a4b","2023-12-18 11:12:06.004224","2023-12-18 11:12:06.004224"
"2","52762066","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-01-08 12:16:42.929284","2024-01-08 12:16:42.929284"
"3","1567835","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-01-16 13:22:26.07533","2024-01-16 13:22:26.07533"
"4","16135235","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-01-16 13:26:40.111198","2024-01-16 13:26:40.111198"
"5","48171849","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-01-16 13:29:43.778281","2024-01-16 13:29:43.778281"
"6","693540132","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-01-19 10:13:25.167006","2024-01-19 10:13:25.167006"
"7","101255","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:00.504102","2024-02-07 11:24:00.504102"
"8","124469","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:00.584853","2024-02-07 11:24:00.584853"
"9","149312","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:00.610963","2024-02-07 11:24:00.610963"
"10","175688","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:02.641039","2024-02-07 11:24:02.641039"
"11","225814","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:02.66739","2024-02-07 11:24:02.66739"
"12","227168","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:02.69761","2024-02-07 11:24:02.69761"
"13","252910","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:02.733197","2024-02-07 11:24:02.733197"
"14","321427","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:02.792517","2024-02-07 11:24:02.792517"
"15","368727","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:02.848489","2024-02-07 11:24:02.848489"
"16","431903","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:02.881239","2024-02-07 11:24:02.881239"
"17","574392","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:02.906042","2024-02-07 11:24:02.906042"
"18","586843","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:02.944333","2024-02-07 11:24:02.944333"
"19","625782","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:02.981644","2024-02-07 11:24:02.981644"
"20","630454","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:03.031725","2024-02-07 11:24:03.031725"
"21","675418","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:03.084644","2024-02-07 11:24:03.084644"
"22","701116","7538cb11-1c23-4c76-87c7-5111a0f166dc","2024-02-07 11:24:03.130185","2024-02-07 11:24:03.130185"
